id,duration,role,question,option,characteristic_1,characteristic_2,characteristic_3,characteristic_4,characteristic_5,selection,m1_vs_m2
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_06,11101,1,1,1,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_06,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_07,00010,0,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_07,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_07,11101,1,1,1,0,1,1,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_08,01000,0,1,0,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_08,10010,1,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_08,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_09,01101,0,1,1,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_09,11000,1,1,0,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_09,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_10,01001,0,1,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_10,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_10,11100,1,1,1,0,0,1,2
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_11,01010,0,1,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_11,10001,1,0,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_11,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_12,00010,0,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_12,11001,1,1,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_12,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_13,01100,0,1,1,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_13,11010,1,1,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_13,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_14,01101,0,1,1,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_14,11000,1,1,0,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_14,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_15,00001,0,0,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_15,11100,1,1,1,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_15,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_16,00010,0,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_16,11001,1,1,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_16,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_17,01010,0,1,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_17,10001,1,0,0,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_17,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_18,01101,0,1,1,0,1,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_18,10010,1,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_18,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_19,00010,0,0,0,1,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_19,01000,0,1,0,0,0,0,NA
38,1675,"Systematic Review methodologist (Primary Investigator, Research Associate, or similar role)",question_19,equivalent.do_not_know,NA,NA,NA,NA,NA,1,1
39,10331,Librarian or information scientist,question_01,01000,0,1,0,0,0,0,NA
39,10331,Librarian or information scientist,question_01,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_01,11101,1,1,1,0,1,1,NA
39,10331,Librarian or information scientist,question_02,01100,0,1,1,0,0,0,NA
39,10331,Librarian or information scientist,question_02,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_02,01010,0,1,0,1,0,1,NA
39,10331,Librarian or information scientist,question_03,00001,0,0,0,0,1,0,NA
39,10331,Librarian or information scientist,question_03,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_03,11010,1,1,0,1,0,1,NA
39,10331,Librarian or information scientist,question_04,01100,0,1,1,0,0,0,NA
39,10331,Librarian or information scientist,question_04,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_04,10001,1,0,0,0,1,1,1
39,10331,Librarian or information scientist,question_05,01100,0,1,1,0,0,0,NA
39,10331,Librarian or information scientist,question_05,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_05,11010,1,1,0,1,0,1,NA
39,10331,Librarian or information scientist,question_06,01000,0,1,0,0,0,0,NA
39,10331,Librarian or information scientist,question_06,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_06,11101,1,1,1,0,1,1,NA
39,10331,Librarian or information scientist,question_07,00010,0,0,0,1,0,0,NA
39,10331,Librarian or information scientist,question_07,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_07,11101,1,1,1,0,1,1,NA
39,10331,Librarian or information scientist,question_08,01000,0,1,0,0,0,0,NA
39,10331,Librarian or information scientist,question_08,equivalent/do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_08,10010,1,0,0,1,0,1,NA
39,10331,Librarian or information scientist,question_09,01101,0,1,1,0,1,0,NA
39,10331,Librarian or information scientist,question_09,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_09,11000,1,1,0,0,0,1,NA
39,10331,Librarian or information scientist,question_10,01001,0,1,0,0,1,0,NA
39,10331,Librarian or information scientist,question_10,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_10,11100,1,1,1,0,0,1,2
39,10331,Librarian or information scientist,question_11,01010,0,1,0,1,0,0,NA
39,10331,Librarian or information scientist,question_11,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_11,10001,1,0,0,0,1,1,1
39,10331,Librarian or information scientist,question_12,11001,1,1,0,0,1,0,NA
39,10331,Librarian or information scientist,question_12,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_12,00010,0,0,0,1,0,1,NA
39,10331,Librarian or information scientist,question_13,01100,0,1,1,0,0,0,NA
39,10331,Librarian or information scientist,question_13,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_13,11010,1,1,0,1,0,1,NA
39,10331,Librarian or information scientist,question_14,01101,0,1,1,0,1,0,NA
39,10331,Librarian or information scientist,question_14,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_14,11000,1,1,0,0,0,1,NA
39,10331,Librarian or information scientist,question_15,00001,0,0,0,0,1,0,NA
39,10331,Librarian or information scientist,question_15,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_15,11100,1,1,1,0,0,1,2
39,10331,Librarian or information scientist,question_16,11001,1,1,0,0,1,0,NA
39,10331,Librarian or information scientist,question_16,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_16,00010,0,0,0,1,0,1,NA
39,10331,Librarian or information scientist,question_17,10001,1,0,0,0,1,0,NA
39,10331,Librarian or information scientist,question_17,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_17,01010,0,1,0,1,0,1,NA
39,10331,Librarian or information scientist,question_18,01101,0,1,1,0,1,0,NA
39,10331,Librarian or information scientist,question_18,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_18,10010,1,0,0,1,0,1,NA
39,10331,Librarian or information scientist,question_19,01000,0,1,0,0,0,0,NA
39,10331,Librarian or information scientist,question_19,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
39,10331,Librarian or information scientist,question_19,00010,0,0,0,1,0,1,NA
40,1091,Librarian or information scientist,question_01,01000,0,1,0,0,0,0,NA
40,1091,Librarian or information scientist,question_01,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_01,11101,1,1,1,0,1,1,NA
40,1091,Librarian or information scientist,question_02,01100,0,1,1,0,0,0,NA
40,1091,Librarian or information scientist,question_02,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_02,01010,0,1,0,1,0,1,NA
40,1091,Librarian or information scientist,question_03,00001,0,0,0,0,1,0,NA
40,1091,Librarian or information scientist,question_03,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_03,11010,1,1,0,1,0,1,NA
40,1091,Librarian or information scientist,question_04,01100,0,1,1,0,0,0,NA
40,1091,Librarian or information scientist,question_04,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_04,10001,1,0,0,0,1,1,1
40,1091,Librarian or information scientist,question_05,01100,0,1,1,0,0,0,NA
40,1091,Librarian or information scientist,question_05,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_05,11010,1,1,0,1,0,1,NA
40,1091,Librarian or information scientist,question_06,01000,0,1,0,0,0,0,NA
40,1091,Librarian or information scientist,question_06,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_06,11101,1,1,1,0,1,1,NA
40,1091,Librarian or information scientist,question_07,11101,1,1,1,0,1,0,NA
40,1091,Librarian or information scientist,question_07,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_07,00010,0,0,0,1,0,1,NA
40,1091,Librarian or information scientist,question_08,01000,0,1,0,0,0,0,NA
40,1091,Librarian or information scientist,question_08,equivalent/do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_08,10010,1,0,0,1,0,1,NA
40,1091,Librarian or information scientist,question_09,01101,0,1,1,0,1,0,NA
40,1091,Librarian or information scientist,question_09,equivalent.do_not_know,NA,NA,NA,NA,NA,0,NA
40,1091,Librarian or information scientist,question_09,11000,1,1,0,0,0,1,NA
40,1091,Librarian or information scientist,question_10,01001,0,1,0,0,1,0,NA
